0@ID_REP;1@REGION;2@DEPARTEMENT;3@COMMUNE;4@CAV;5@CONCESSIONS;6@MENAGES;7@QUARTIERS-VILLAGES;8@HOMMES;9@FEMMES;10@POPULATION;11@OBSERVATIONS
11074;SAINT-LOUIS;DAGANA;NGNITH;NDIAYE;29;42;ALWA THIAM;203;181;384;-
3298;SAINT-LOUIS;DAGANA;DIAMA;NDIAYE;15;15;AMOURA;53;68;122;-
823;SAINT-LOUIS;DAGANA;BOKHOL;MBANE;77;104;ARRIWELE;400;448;849;-
3299;SAINT-LOUIS;DAGANA;DIAMA;NDIAYE;32;72;ASSITOYE;196;203;399;-
8603;SAINT-LOUIS;DAGANA;MBANE;MBANE;43;60;BADJINCOBE;199;196;396;-
8604;SAINT-LOUIS;DAGANA;MBANE;MBANE;42;70;BALLANDE;163;177;341;-
3300;SAINT-LOUIS;DAGANA;DIAMA;NDIAYE;66;89;BARI DIAM;365;402;767;-
13109;SAINT-LOUIS;DAGANA;RONKH;NDIAYE;26;27;BASSANG PEULH;103;121;224;-
8605;SAINT-LOUIS;DAGANA;MBANE;MBANE;6;6;BELEL NGUELOBA;15;13;29;-
3301;SAINT-LOUIS;DAGANA;DIAMA;NDIAYE;50;51;BIFFECHE;182;146;328;-
8606;SAINT-LOUIS;DAGANA;MBANE;MBANE;13;13;BISNABE BIKIDIWI;52;38;91;-
8607;SAINT-LOUIS;DAGANA;MBANE;MBANE;8;12;BISNABE BIROM SAKODO;33;39;73;-
8608;SAINT-LOUIS;DAGANA;MBANE;MBANE;17;24;BISNABE BOUTEYNI;74;56;131;-
8609;SAINT-LOUIS;DAGANA;MBANE;MBANE;29;40;BISNABE DIAPOBE;117;125;243;-
8610;SAINT-LOUIS;DAGANA;MBANE;MBANE;23;28;BISNABE PENDA YAYAKE;177;157;335;-
8611;SAINT-LOUIS;DAGANA;MBANE;MBANE;24;42;BISNABE WENDOU SENO;146;167;313;-
3302;SAINT-LOUIS;DAGANA;DIAMA;NDIAYE;11;11;BISSETTE I;57;54;112;-
3303;SAINT-LOUIS;DAGANA;DIAMA;NDIAYE;9;50;BISSETTE II;139;144;284;-
824;SAINT-LOUIS;DAGANA;BOKHOL;MBANE;456;505;BOKHOL;2246;2182;4429;-
8612;SAINT-LOUIS;DAGANA;MBANE;MBANE;5;5;BOULEOULNABE;18;11;30;-
1582;SAINT-LOUIS;DAGANA;COM. GAE;COM. GAE;114;116;BOULEYDI;589;572;1161;-
13110;SAINT-LOUIS;DAGANA;RONKH;NDIAYE;46;54;BOUNTOU BACK;216;224;441;-
2113;SAINT-LOUIS;DAGANA;COM. RICHARD-TOLL;COM. RICHARD-TOLL;416;621;CAMPEMENT CIVIL;2192;1739;3932;-
2114;SAINT-LOUIS;DAGANA;COM. RICHARD-TOLL;COM. RICHARD-TOLL;247;311;CAMPEMENT KEUR SOULEYMANE;1429;1320;2749;-
2115;SAINT-LOUIS;DAGANA;COM. RICHARD-TOLL;COM. RICHARD-TOLL;58;58;CITE DES CADRES;96;80;177;-
2131;SAINT-LOUIS;DAGANA;COM. ROSSO-SENEGAL;COM. ROSSO-SENEGAL;105;147;CITE NIAKH;721;758;1480;-
13111;SAINT-LOUIS;DAGANA;RONKH;NDIAYE;41;52;COLONAT (BALKY);237;230;468;-
11075;SAINT-LOUIS;DAGANA;NGNITH;NDIAYE;7;10;DAROU DIALANG;62;59;122;-
2132;SAINT-LOUIS;DAGANA;COM. ROSSO-SENEGAL;COM. ROSSO-SENEGAL;41;56;DAROU SALAM CROISEMENT;217;209;427;-
3304;SAINT-LOUIS;DAGANA;DIAMA;NDIAYE;165;218;DEBY;951;937;1889;-
3305;SAINT-LOUIS;DAGANA;DIAMA;NDIAYE;47;49;DEMIZINE;184;199;384;-
3306;SAINT-LOUIS;DAGANA;DIAMA;NDIAYE;63;70;DIADIAM  I;266;291;557;-
3307;SAINT-LOUIS;DAGANA;DIAMA;NDIAYE;9;10;DIADIAM II;36;27;64;-
3308;SAINT-LOUIS;DAGANA;DIAMA;NDIAYE;58;63;DIADIAM III;218;232;451;-
3309;SAINT-LOUIS;DAGANA;DIAMA;NDIAYE;52;56;DIADJI FAKHA;162;177;339;-
3310;SAINT-LOUIS;DAGANA;DIAMA;NDIAYE;88;115;DIAGAMBAL I;550;548;1098;-
8613;SAINT-LOUIS;DAGANA;MBANE;MBANE;118;139;DIAGLE;706;674;1380;-
8614;SAINT-LOUIS;DAGANA;MBANE;MBANE;63;81;DIAKHAYE;425;381;806;-
8615;SAINT-LOUIS;DAGANA;MBANE;MBANE;37;91;DIALBENABE BELY NAMARY;242;212;455;-
3311;SAINT-LOUIS;DAGANA;DIAMA;NDIAYE;166;194;DIAMA YALAR;815;756;1572;-
2028;SAINT-LOUIS;DAGANA;COM. NDOMBO SANDJIRY;COM. NDOMBO SANDJIRY;123;137;DIAMAGUENE;700;747;1448;-
2133;SAINT-LOUIS;DAGANA;COM. ROSSO-SENEGAL;COM. ROSSO-SENEGAL;133;158;DIAMAGUENE;617;505;1122;-
2028;SAINT-LOUIS;DAGANA;COM. NDOMBO SANDJIRY;COM. NDOMBO SANDJIRY;123;137;DIAMAGUENE;700;747;1448;-
2133;SAINT-LOUIS;DAGANA;COM. ROSSO-SENEGAL;COM. ROSSO-SENEGAL;133;158;DIAMAGUENE;617;505;1122;-
8616;SAINT-LOUIS;DAGANA;MBANE;MBANE;24;44;DIASSAR NAMBE NDIACK FALL;132;164;296;-
8617;SAINT-LOUIS;DAGANA;MBANE;MBANE;31;38;DIASSARNABE BALANDE;164;162;326;-
11076;SAINT-LOUIS;DAGANA;NGNITH;NDIAYE;8;8;DIASSARNABE DEGUELENE;36;31;68;-
11077;SAINT-LOUIS;DAGANA;NGNITH;NDIAYE;3;3;DIASSARNABE II;15;16;32;-
13112;SAINT-LOUIS;DAGANA;RONKH;NDIAYE;235;242;DIAWAR;1141;1086;2228;-
8618;SAINT-LOUIS;DAGANA;MBANE;MBANE;29;55;DIAWELEDJI;119;129;249;-
11078;SAINT-LOUIS;DAGANA;NGNITH;NDIAYE;101;115;DIOKHOR I;646;587;1233;-
11079;SAINT-LOUIS;DAGANA;NGNITH;NDIAYE;10;14;DIOKHOR II;104;113;217;-
2126;SAINT-LOUIS;DAGANA;COM. ROSS-BETHIO;COM. ROSS-BETHIO;10;31;DIOROSSE;93;91;184;-
